白名单,#genre#
江苏卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.64:5140
湖南卫视频4k,http://106.53.99.30/tv/api.php?id=hnws4k
广东卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.103:5140
山东卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.66:5140
四川卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.62:5140
北京卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.51:5140
东方卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.67:5140
浙江卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.65:5140
江苏卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.64:5140
湖南卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.63:5140
广东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.103:5140
深圳卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.104:5140
山东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.66:5140
四川卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.62:5140
北京卫视频4k,http://49.235.65.250:600/beijing/beijing.php?id=bjws4k
苏州4k频道超,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
河北4k频道超,https://event.pull.hebtv.com:443/live/live101.m3u8
96笑傲江湖粤,http://8.155.43.98:35455/douyu/8912325
重温经典频道,http://120.76.248.139/live/bfgd/4200000635.m3u8
音乐库仓抖播,http://rihou.cc:555/tv/音乐库仓抖15
音乐仓库抖播,http://rihou.cc:555/tv/音乐仓库抖15
今日演唱会上,http://rihou.cc:555/tv/[mv]今日演上
今日演唱会中,http://rihou.cc:555/tv/[mv]今日演中
今日演唱会下,http://rihou.cc:555/tv/[mv]今日演下
抖精彩片段一,http://rihou.cc:555/tv/[mv]精彩片一
抖精彩片段二,http://rihou.cc:555/tv/[mv]精彩片二
今天演唱会一,http://rihou.cc:555/tv/[mv]今日演一
今天演唱会二,http://rihou.cc:555/tv/[mv]今日演二
今天演唱会三,http://rihou.cc:555/tv/[mv]今日演三
今天演唱会四,http://rihou.cc:555/tv/[mv]今日演四
湾区电影晚会,http://jx.999315.xyz/yzzy/20250929/17368_087f472a/index.m3u8
海阔天空绝版,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8bda53107d42b010370019924cf1f9a_258.mp4
旧日的足迹版,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c76cfbbc17c14f037001994b03cd07_258.mp4
灌篮AI黄家驹,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c0461f072ec101037001992f147f11_258.mp4
往日少年家驹,https://sns-video-default.xhscdn.com/stream/1/110/258/01e927e7581658b7010370019ac3e18182_258.mp4
爱情重口味播,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8bfa076bc7f7f4f037001992c8c570d_258.mp4
似水流年现场,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8bfa14dbc75c74f037001992c906e6c_258.mp4
[没出息]_二创,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8e9a72ae7d9e80103700199d0b76e2b_258.mp4
[没出息]_三创,https://sns-video-default.xhscdn.com/stream/79/110/258/01e90225867f602a4f0370019a3064d64e_258.mp4
粤语劲爆串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8ccfd682b29e5010370019960c10c99_258.mp4
粤语精选串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8bfe4d0bd101e4f037001992d999551_258.mp4
粤语_PG'串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d89cc31cde8c4f037001998e2818b6_258.mp4
粤语-LAK串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8db8745e895c80103700199998b9637_258.mp4
粤语_FK迷幻1,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8dd43a2346c1f4f03700199a05404d2_258.mp4
粤语家驹串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8dfc99be7c5690103700199aa2ed5b3_258.mp4
粤语热门串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8efad98e89ffa0103700199e8582d78_258.mp4
粤语歌全串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8be4e1207f61d01037001992765d8f6_258.mp4
粤语抖音串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8dfce27e8a6cd0103700199aa4081b1_258.mp4
粤语流行串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8be57a9bbcc944f03700199278a8589_258.mp4
粤语旋律串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8be6e30070a32010370019927e26463_258.mp4
粤国语歌串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8be58b8bd78eb4f03700199278e02a1_258.mp4
粤国精选串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c03260bd23944f037001992ec72dba_258.mp4
粤语dj歌串烧,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8be3073073131010370019926f1b6bf_258.mp4
粤语女声串一,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8be36b1bd60ee4f037001992707ce4d_258.mp4
粤语女声串二,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c788c00738e201037001994b71736e_258.mp4
粤语说唱版01,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c0e2e1bc52524f0370019931780143_258.mp4
粤语说唱版02,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c0e3a6bc90554f03700199317a91d9_258.mp4
粤语说唱版03,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c15bf007f51d0103700199334fdb54_258.mp4
粤语说唱版04,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c16502bc27294f03700199337327e3_258.mp4
粤语说唱版05,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c15f440705110103700199335d6699_258.mp4
粤语说唱版06,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1600bbcab0d4f037001993361060f_258.mp4
粤语说唱版07,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c16291bd6f234f03700199336aa526_258.mp4
粤语说唱版08,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c16572bc06274f0370019933759b25_258.mp4
粤语说唱版09,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c16609bc4bfc4f037001993377eaf8_258.mp4
粤语说唱版10,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c1669207c4f801037001993379ed55_258.mp4
粤语说唱版11,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c167250724280103700199337c24a6_258.mp4
粤语说唱版12,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c167a707cf370103700199337e0687_258.mp4
粤语说唱版13,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1681fbd7d534f03700199337fd3fe_258.mp4
粤语说唱版14,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c168a8073a8901037001993381f523_258.mp4
粤语说唱版15,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c169230728170103700199338a69d7_258.mp4
粤语剧场版01,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1b8b2bc31f54f0370019934c13583_258.mp4
粤语剧场版02,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c1bc1e070e9d010370019934c98cdd_258.mp4
粤语剧场版03,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1be4cbc6a644f0370019934d1da11_258.mp4
粤语剧场版04,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1bf3dbbe4014f0370019934d4f1dc_258.mp4
粤语剧场版05,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1c000bbf0574f0370019934d826ce_258.mp4
粤语剧场版06,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1c14abd062e4f0370019934dcd026_258.mp4
粤语剧场版07,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c1c1f707f05c010370019934e3b48b_258.mp4
粤语剧场版08,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c1c466bd699c4f0370019934e91125_258.mp4
粤语剧场版09,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c28631bd9b2d4f0370019937defd18_258.mp4
粤语剧场版10,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c2876207175d010370019937e386d5_258.mp4
粤语剧场版11,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c28893bce2664f0370019937e82dc9_258.mp4
粤语剧场版12,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c289efbcc64c4f0370019937ed07ec_258.mp4
粤语剧场版13,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c30c3307c864010370019939e955ad_258.mp4
粤语剧场版14,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c30d3cbc1a974f0370019939ed6305_258.mp4
粤语剧场版15,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c30ddabc71264f0370019939effeca_258.mp4
粤语剧场版16,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c30e71073ce6010370019939f1ec20_258.mp4
粤语剧场版17,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c30f000702df010370019939f3f909_258.mp4
粤语剧场版18,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c30f7307cfbe010370019939f5cbe7_258.mp4
粤语剧场版19,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c30feb0716bb010370019939f79ac4_258.mp4
粤语剧场版20,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c3106e07f147010370019939f94103_258.mp4
粤语剧场版21,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c3112abbe56b4f0370019939fc8599_258.mp4
粤语剧场版22,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c311b5bd23a54f0370019939fe903f_258.mp4
粤语剧场版23,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c313dc0722ea01037001993a071f66_258.mp4
粤语剧场版24,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c31aa7bbf3364f037001993a21bce4_258.mp4
粤语剧场版25,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31b6507e15a01037001993a24d964_258.mp4
粤语剧场版26,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c31c12bd3aff4f037001993a271560_258.mp4
粤语剧场版27,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31c8d071f9801037001993a28db08_258.mp4
粤语剧场版28,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31d0907eb2b01037001993a2ad77c_258.mp4
粤语剧场版29,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31d8207c9d101037001993a2ccea3_258.mp4
粤语剧场版30,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31e1607feba01037001993a2f0eac_258.mp4
粤语剧场版31,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31ec2071f9801037001993a318a54_258.mp4
粤语剧场版32,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c31f58bc78154f037001993a33df9b_258.mp4
粤语剧场版33,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c31ff707fb7601037001993a362fa2_258.mp4
粤语剧场版34,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c3208607003101037001993a38aa4c_258.mp4
粤语剧场版35,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c3214007f65301037001993a3bb583_258.mp4
粤语剧场版36,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c454d9bc2f934f037001993eed28cb_258.mp4
粤语剧场版37,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4554c07286601037001993eee9d41_258.mp4
粤语剧场版38,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c455b3bd31574f037001993ef09774_258.mp4
粤语剧场版39,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4562e07db1601037001993ef22950_258.mp4
粤语剧场版40,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4569007d7a001037001993ef4d0b6_258.mp4
粤语剧场版41,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c45731bc6f5c4f037001993ef68ecb_258.mp4
粤语剧场版42,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c457a8bda9eb4f037001993ef8c5d3_258.mp4
粤语剧场版43,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c45863071bf901037001993efc1c39_258.mp4
粤语剧场版44,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c45925bd908b4f037001993efdfa5e_258.mp4
粤语剧场版45,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4599607107801037001993effcb0c_258.mp4
粤语剧场版46,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c45c63bd9c174f037001993f0a5f1a_258.mp4
粤语剧场版47,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c45cdbbbf9d44f037001993f0f4f23_258.mp4
粤语剧场版48,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c45e260713a901037001993f118f1b_258.mp4
粤语剧场版49,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c45f2ebd97434f037001993f1842d5_258.mp4
粤语剧场版50,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c46063bcc53c4f037001993f19d33b_258.mp4
粤语剧场版51,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c460cfbc0fed4f037001993f1b8b06_258.mp4
粤语剧场版52,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4612d0714da01037001993f1cf5b9_258.mp4
粤语剧场版53,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c4618bbcdc1d4f037001993f1f919b_258.mp4
粤语剧场版54,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4623a07fff601037001993f217a35_258.mp4
粤语剧场版55,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c462b3072dc001037001993f230c81_258.mp4
粤语剧场版56,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4651e07203401037001993f2cb7fd_258.mp4
粤语剧场版57,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c465a107216501037001993f2e7374_258.mp4
粤语剧场版58,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4661207111f01037001993f313c2e_258.mp4
粤语剧场版59,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c466c707d9de01037001993f33873d_258.mp4
粤语剧场版60,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c4674107391101037001993f34c2c4_258.mp4
粤语剧场版61,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c467a2bc44bc4f037001993f35f84f_258.mp4
粤语剧场版62,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c46801072f9101037001993f3910bf_258.mp4
粤语剧场版63,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c468bb071d7d01037001993f3c4e28_258.mp4
粤语剧场版64,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c46955072e7101037001993f3d9f88_258.mp4
粤语剧场版65,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c469d0071fab01037001993f3fffec_258.mp4
开场低音串烧,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c02519bc71ce4f037001992e93a479_258.mp4
经典Dj嗨歌01,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c0531dbca1064f037001992f48d0cd_258.mp4
经典Dj嗨歌02,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c643e2bc5a744f03700199467b4c09_258.mp4
经典Dj嗨歌03,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c6443abd17df4f03700199467cffa5_258.mp4
经典Dj嗨歌04,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c644c7bc5a044f03700199467f364e_258.mp4
经典Dj嗨歌05,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c64536bc37604f03700199467f7a63_258.mp4
经典Dj嗨歌06,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c6469e07c6590103700199468fad62_258.mp4
经典Dj嗨歌07,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8c64721bd88e84f037001994687eb6c_258.mp4
经典Dj嗨歌08,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8e215ade7dc860103700199b330ed3a_258.mp4
经典Dj嗨歌09,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8e884a6e896c30103700199cc4951c3_258.mp4
邓紫棋香港站,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c02b2307ec2801037001992eb2cbfb_258.mp4
爆改版看预谋,http://rihou.cc:555/tv/爆改版看预谋
<我的好兄弟>,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8c171e907fbe0010370019933a69c19_258.mp4
民视新闻地波,http://rihou.cc:555/tv/[mn]民视新闻
中视新闻地波,http://rihou.cc:555/tv/[mn]中视新闻
华视新闻地波,http://rihou.cc:555/tv/[mn]华视新闻
台视新闻地波,http://rihou.cc:555/tv/[mn]台视新闻
公视闽南地波,http://rihou.cc:555/tv/[mn]公视闽南
民视闽南地波,http://rihou.cc:555/tv/[mn]民视闽南
中视闽南地波,http://rihou.cc:555/tv/[mn]中视闽南
华视闽南地波,http://rihou.cc:555/tv/[mn]华视闽南
台视闽南地波,http://rihou.cc:555/tv/[mn]台视闽南
公视闽语地波,http://rihou.cc:555/tv/[mn]公视闽语
公视综合地波,http://rihou.cc:555/tv/[mn]公视综合
民视南闽地波,http://rihou.cc:555/tv/[mn]民视南闽
民视第一地波,http://rihou.cc:555/tv/[mn]民视第一
中视经典地波,http://rihou.cc:555/tv/[mn]中视经典
中视菁采地波,http://rihou.cc:555/tv/[mn]中视菁采
华视教育地波,http://rihou.cc:555/tv/[mn]华视教育
台视综合地波,http://rihou.cc:555/tv/[mn]台视综合
台视财经地波,http://rihou.cc:555/tv/[mn]台视财经
澳视澳门FYtv,http://iptv.4666888.xyz/iptv2A.php?id=41
凤凰中文FYtv,http://iptv.4666888.xyz/iptv2A.php?id=27
有线新闻FYtv,http://iptv.4666888.xyz/iptv2A.php?id=31
无线翡翠FYtv,http://iptv.4666888.xyz/iptv2A.php?id=34
无线华丽FYtv,http://iptv.4666888.xyz/iptv2A.php?id=28
无线明珠FYtv,http://iptv.4666888.xyz/iptv2A.php?id=29
无线娱乐FYtv,http://iptv.4666888.xyz/iptv2A.php?id=36
无线千禧FYtv,http://iptv.4666888.xyz/iptv2A.php?id=22
无线1_美FYtv,http://iptv.4666888.xyz/iptv2A.php?id=25
无线J1美FYtv,http://iptv.4666888.xyz/iptv2A.php?id=26
无线翡剧FYtv,http://iptv.4666888.xyz/iptv2A.php?id=33
有线综合FYtv,http://iptv.4666888.xyz/iptv2A.php?id=35
美亚电影FYtv,http://iptv.4666888.xyz/iptv2A.php?id=30
RTHK-31FYtv,http://iptv.4666888.xyz/iptv2A.php?id=23
龙华电影FYtv,http://iptv.4666888.xyz/iptv2A.php?id=45
东森电影FYtv,http://iptv.4666888.xyz/iptv2A.php?id=48
中视经典FYtv,http://iptv.4666888.xyz/iptv2A.php?id=54
非凡商业FYtv,http://iptv.4666888.xyz/iptv2A.php?id=44
华艺中文FYtv,http://iptv.4666888.xyz/iptv2A.php?id=37
八度空间FYtv,http://iptv.4666888.xyz/iptv2A.php?id=52
爱奇艺综FYtv,http://iptv.4666888.xyz/iptv2A.php?id=21
SPOTV-1FYtv,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV-2FYtv,http://iptv.4666888.xyz/iptv2A.php?id=1
Football-FYtv,http://iptv.4666888.xyz/iptv2A.php?id=4
Sports-3'FYtv,http://iptv.4666888.xyz/iptv2A.php?id=3
CCTV1FYtv,http://iptv.4666888.xyz/iptv2A.php?id=7
CCTV2FYtv,http://iptv.4666888.xyz/iptv2A.php?id=8
CCTV3FYtv,http://iptv.4666888.xyz/iptv2A.php?id=9
CCTV4FYtv,http://iptv.4666888.xyz/iptv2A.php?id=10
CCTV13FYtv,http://iptv.4666888.xyz/iptv2A.php?id=11
CCTV14FYtv,http://iptv.4666888.xyz/iptv2A.php?id=12
CCTV16FYtv,http://iptv.4666888.xyz/iptv2A.php?id=32
浙江卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=14
江苏卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=15
湖南卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=13
广东卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=18
山西卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=16
青海卫视FYtv,http://iptv.4666888.xyz/iptv2A.php?id=17
今日新闻4Gtv,http://220.135.64.124:5050/nnews-zh/index.m3u8?proxy=true
中天新闻4Gtv,http://220.135.64.124:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
寰宇新闻4Gtv,http://220.135.64.124:5050/litv-longturn14/index.m3u8?proxy=true
东森新闻4Gtv,http://220.135.64.124:5050/4gtv-4gtv152/index.m3u8?proxy=true
三立新闻4Gtv,http://220.135.64.124:5050/4gtv-live089/index.m3u8?proxy=true
三立新闻4Gtv,http://220.135.64.124:5050/iNEWS/index.m3u8?proxy=true
非凡新闻4Gtv,http://220.135.64.124:5050/4gtv-4gtv010/index.m3u8?proxy=true
闽镜新闻4Gtv,http://220.135.64.124:5050/4gtv-4gtv075/index.m3u8?proxy=true
民视新闻4Gtv,http://220.135.64.124:5050/litv-ftv13/index.m3u8?proxy=true
中视新闻4Gtv,http://220.135.64.124:5050/4gtv-4gtv074/index.m3u8?proxy=true
华视新闻4Gtv,http://220.135.64.124:5050/4gtv-4gtv052/index.m3u8?proxy=true
民视闽南4Gtv,http://220.135.64.124:5050/4gtv-4gtv002/index.m3u8?proxy=true
民视闽南4Gtv,http://220.135.64.124:5050/4gtv-4gtv155/index.m3u8?proxy=true
民视闽南4Gtv,http://220.135.64.124:5050/4gtv-live050/index.m3u8?proxy=true
中视闽南4Gtv,http://220.135.64.124:5050/4gtv-4gtv040/index.m3u8?proxy=true
华视闽南4Gtv,http://220.135.64.124:5050/4gtv-4gtv041/index.m3u8?proxy=true
寰宇闽南4Gtv,http://220.135.64.124:5050/4gtv-4gtv156/index.m3u8?proxy=true
民视台湾4Gtv,http://220.135.64.124:5050/4gtv-4gtv001/index.m3u8?proxy=true
民视第一4Gtv,http://220.135.64.124:5050/4gtv-4gtv003/index.m3u8?proxy=true
民视旅游4Gtv,http://220.135.64.124:5050/litv-ftv07/index.m3u8?proxy=true
民视影剧4Gtv,http://220.135.64.124:5050/litv-ftv09/index.m3u8?proxy=true
民视综艺4Gtv,http://220.135.64.124:5050/4gtv-4gtv004/index.m3u8?proxy=true
台视财经4Gtv,http://220.135.64.124:5050/4gtv-4gtv056/index.m3u8?proxy=true
公视戏剧4Gtv,http://220.135.64.124:5050/4gtv-4gtv042/index.m3u8?proxy=true
国际财经4Gtv,http://220.135.64.124:5050/4gtv-4gtv104/index.m3u8?proxy=true
全球财经4Gtv,http://220.135.64.124:5050/4gtv-live060/index.m3u8?proxy=true
东森财经4Gtv,http://220.135.64.124:5050/4gtv-4gtv153/index.m3u8?proxy=true
cnbc财经4Gtv,http://220.135.64.124:5050/4gtv-live130/index.m3u8?proxy=true
八大精彩4Gtv,http://220.135.64.124:5050/4gtv-4gtv034/index.m3u8?proxy=true
八大综艺4Gtv,http://220.135.64.124:5050/4gtv-4gtv039/index.m3u8?proxy=true
三立综合4Gtv,http://220.135.64.124:5050/4gtv-live207/index.m3u8?proxy=true
爱达娱乐4Gtv,http://220.135.64.124:5050/4gtv-4gtv070/index.m3u8?proxy=true
靖洋戏剧4Gtv,http://220.135.64.124:5050/4gtv-4gtv045/index.m3u8?proxy=true
靖洋卡通4Gtv,http://220.135.64.124:5050/4gtv-4gtv057/index.m3u8?proxy=true
靖天卡通4Gtv,http://220.135.64.124:5050/4gtv-4gtv044/index.m3u8?proxy=true
靖天综合4Gtv,http://220.135.64.124:5050/4gtv-4gtv046/index.m3u8?proxy=true
靖天日本4Gtv,http://220.135.64.124:5050/4gtv-4gtv047/index.m3u8?proxy=true
靖天欢乐4Gtv,http://220.135.64.124:5050/4gtv-4gtv054/index.m3u8?proxy=true
靖天映画4Gtv,http://220.135.64.124:5050/4gtv-4gtv055/index.m3u8?proxy=true
靖天戏剧4Gtv,http://220.135.64.124:5050/4gtv-4gtv058/index.m3u8?proxy=true
靖天电影4Gtv,http://220.135.64.124:5050/4gtv-4gtv061/index.m3u8?proxy=true
靖天育乐4Gtv,http://220.135.64.124:5050/4gtv-4gtv062/index.m3u8?proxy=true
靖天国际4Gtv,http://220.135.64.124:5050/4gtv-4gtv063/index.m3u8?proxy=true
靖天资讯4Gtv,http://220.135.64.124:5050/4gtv-4gtv065/index.m3u8?proxy=true
国会频壹4Gtv,http://220.135.64.124:5050/4gtv-4gtv084/index.m3u8?proxy=true
国会频贰4Gtv,http://220.135.64.124:5050/4gtv-4gtv085/index.m3u8?proxy=true
好消息壹4Gtv,http://220.135.64.124:5050/litv-ftv16/index.m3u8?proxy=true
好消息贰4Gtv,http://220.135.64.124:5050/litv-ftv17/index.m3u8?proxy=true
大爱壹高4Gtv,http://220.135.64.124:5050/4gtv-live007/index.m3u8?proxy=true
大爱贰高4Gtv,http://220.135.64.124:5050/4gtv-live106/index.m3u8?proxy=true
